com.analysys.ANSAutoPageTracker -> com.analysys.ANSAutoPageTracker:
com.analysys.allgro.plugin.ASMProbeHelp$Holder -> com.analysys.allgro.plugin.ASMProbeHelp$a:
    com.analysys.allgro.plugin.ASMProbeHelp instance -> a
    32:32:void <clinit>() -> <clinit>
com.analysys.database.AnsContentProvider -> com.analysys.database.AnsContentProvider:
    android.content.Context mContext -> mContext
    android.content.UriMatcher uriMatcher -> uriMatcher
    com.analysys.database.SharedPreferencesHelp sharedPreferencesHelp -> sharedPreferencesHelp
    35:39:void <init>() -> <init>
    43:53:boolean onCreate() -> onCreate
    68:73:android.database.Cursor queryDb(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> queryDb
    80:189:android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    194:215:java.lang.String getType(android.net.Uri) -> getType
    227:234:android.net.Uri insertDb(android.net.Uri,android.content.ContentValues) -> insertDb
    239:323:android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    327:332:int deleteDb(android.net.Uri,java.lang.String,java.lang.String[]) -> deleteDb
    337:367:int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    371:376:int updateDb(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> updateDb
    381:425:int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
    432:443:void dataCorruptException() -> dataCorruptException
    450:455:void tableException(android.database.sqlite.SQLiteException) -> tableException
    462:464:void dbReset() -> dbReset
    471:472:void checkDb() -> checkDb
    478:481:void checkSp() -> checkSp
    38:38:void <clinit>() -> <clinit>
com.analysys.database.DBHelper -> com.analysys.c:
    17:18:void <init>(android.content.Context) -> <init>
    23:24:void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    29:29:void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.analysys.database.DBManage -> com.analysys.d:
    com.analysys.database.DBHelper dbHelper -> a
    android.database.sqlite.SQLiteDatabase db -> b
    22:23:com.analysys.database.DBManage getInstance(android.content.Context) -> a
    28:30:android.database.sqlite.SQLiteDatabase openDB(android.content.Context) -> b
    38:44:void resetDB() -> a
    51:60:void checkDb(android.content.Context) -> c
    64:65:void initDatabaseHelper(android.content.Context) -> d
    71:72:void <init>() -> <init>
    17:17:void <init>(com.analysys.database.DBManage$1) -> <init>
com.analysys.database.DBManage$1 -> com.analysys.d$1:
com.analysys.database.DBManage$Holder -> com.analysys.d$a:
    com.analysys.database.DBManage INSTANCE -> a
    67:67:com.analysys.database.DBManage access$000() -> a
    68:68:void <clinit>() -> <clinit>
com.analysys.database.EventTableMetaData -> com.analysys.e:
    36:37:android.net.Uri getTableFZ(android.content.Context) -> a
    41:42:android.net.Uri getTABLE_SP(android.content.Context) -> b
    45:46:android.net.Uri getTABLE_RAM(android.content.Context) -> c
    49:50:android.net.Uri getIpcUri(android.content.Context) -> d
com.analysys.database.SharedPreferencesHelp -> com.analysys.f:
    android.content.SharedPreferences$Editor mEditor -> a
    android.content.SharedPreferences mPreferences -> b
    19:21:void <init>() -> <init>
    25:32:android.content.SharedPreferences getPreferences(android.content.Context) -> a
    37:42:android.content.SharedPreferences$Editor getEditor(android.content.Context) -> b
    16:17:void <clinit>() -> <clinit>
com.analysys.database.TableAllInfo -> com.analysys.g:
    android.content.Context mContext -> a
    30:31:com.analysys.database.TableAllInfo getInstance(android.content.Context) -> a
    34:35:void <init>() -> <init>
    41:60:void insert(java.lang.String,java.lang.String) -> a
    67:111:org.json.JSONArray select() -> a
    119:139:long selectCount() -> b
    147:156:void deleteData() -> c
    163:177:void delete(int) -> a
    184:194:void deleteAll() -> d
    203:223:boolean updateAll(android.content.Context,java.util.List) -> a
    233:239:void initContext(android.content.Context) -> b
    26:26:void <init>(com.analysys.database.TableAllInfo$1) -> <init>
com.analysys.database.TableAllInfo$1 -> com.analysys.g$1:
com.analysys.database.TableAllInfo$Holder -> com.analysys.g$a:
    com.analysys.database.TableAllInfo INSTANCE -> a
    226:226:com.analysys.database.TableAllInfo access$000() -> a
    228:228:void <clinit>() -> <clinit>
com.analysys.deeplink.DeepLink -> com.analysys.h:
    java.lang.String uriAddress -> a
    38:58:java.util.Map getUtmValue(android.content.Intent) -> a
    62:74:void getUtmInfo(java.util.Map,android.net.Uri) -> a
    77:87:void getHmInfo(java.util.Map,android.net.Uri) -> b
    90:96:boolean isUriEquals(android.net.Uri) -> a
    35:35:void <clinit>() -> <clinit>
com.analysys.easytouch.EasytouchProcess -> com.analysys.i:
    com.analysys.easytouch.EasytouchProcess sInstance -> a
    com.analysys.ObserverListener listener -> b
    20:21:void <init>() -> <init>
    24:31:com.analysys.easytouch.EasytouchProcess getInstance() -> a
    35:39:void setObserverListener(com.analysys.ObserverListener) -> a
    42:45:void setXwho(java.lang.String) -> a
    48:51:void setTime(long) -> a
    54:57:void setEventMessage(java.lang.String) -> b
com.analysys.hybrid.BaseWebViewInjector -> com.analysys.hybrid.BaseWebViewInjector:
    9:9:void <init>() -> <init>
    12:12:boolean isHybrid(int) -> isHybrid
    16:16:void onVisualDomList(int,java.lang.String) -> onVisualDomList
    19:19:void onProperty(int,java.lang.String) -> onProperty
    22:22:void AnalysysAgentTrack(int,java.lang.String,java.lang.String,java.lang.String) -> AnalysysAgentTrack
    25:25:java.lang.String getEventList(int) -> getEventList
    29:29:java.lang.String getProperty(java.lang.Object,java.lang.String) -> getProperty
    33:33:void notifyInject(int) -> notifyInject
    36:36:void clearHybrid(int) -> clearHybrid
com.analysys.hybrid.HybridBridge -> com.analysys.hybrid.HybridBridge:
    boolean mSaveH5PageClose -> a
    org.json.JSONObject mH5PageCloseSaveData -> b
    java.lang.Object mH5PageCloseLoc -> c
    34:34:com.analysys.hybrid.HybridBridge getInstance() -> getInstance
    44:74:void execute(java.lang.String,java.lang.Object) -> execute
    83:95:void saveH5PageClose(android.content.Context,org.json.JSONArray) -> saveH5PageClose
    98:118:void trySendSaveH5PageClose(android.content.Context) -> trySendSaveH5PageClose
    122:129:void registerSuperProperty(android.content.Context,org.json.JSONArray) -> registerSuperProperty
    133:142:void registerSuperProperties(android.content.Context,org.json.JSONArray) -> registerSuperProperties
    146:152:void unRegisterSuperProperty(android.content.Context,org.json.JSONArray) -> unRegisterSuperProperty
    157:170:void profileAppend(android.content.Context,org.json.JSONArray) -> profileAppend
    174:187:void profileSet(android.content.Context,org.json.JSONArray) -> profileSet
    191:204:void profileIncrement(android.content.Context,org.json.JSONArray) -> profileIncrement
    208:221:void profileSetOnce(android.content.Context,org.json.JSONArray) -> profileSetOnce
    225:226:void clearSuperProperties(android.content.Context,org.json.JSONArray) -> clearSuperProperties
    230:231:void reset(android.content.Context,org.json.JSONArray) -> reset
    235:236:void profileDelete(android.content.Context,org.json.JSONArray) -> profileDelete
    240:246:void profileUnset(android.content.Context,org.json.JSONArray) -> profileUnset
    249:250:void loadUrl(java.lang.Object,java.lang.String) -> loadUrl
    255:264:void getSuperProperty(android.content.Context,org.json.JSONArray,java.lang.String,java.lang.Object) -> getSuperProperty
    269:273:void getSuperProperties(android.content.Context,org.json.JSONArray,java.lang.String,java.lang.Object) -> getSuperProperties
    276:280:void getPresetProperties(android.content.Context,org.json.JSONArray,java.lang.String,java.lang.Object) -> getPresetProperties
    283:287:void getDistinctId(android.content.Context,org.json.JSONArray,java.lang.String,java.lang.Object) -> getDistinctId
    292:309:void pageView(android.content.Context,org.json.JSONArray) -> pageView
    313:341:void onActivityDestroyed(android.app.Activity) -> onActivityDestroyed
    345:365:void track(android.content.Context,org.json.JSONArray) -> track
    369:373:void identify(android.content.Context,org.json.JSONArray) -> identify
    377:387:void alias(android.content.Context,org.json.JSONArray) -> alias
    393:402:java.util.Map convertToMap(org.json.JSONObject) -> convertToMap
    406:415:java.util.Map convertToNumberMap(org.json.JSONObject) -> convertToNumberMap
    79:424:void <init>() -> <init>
    29:29:java.lang.Object access$100(com.analysys.hybrid.HybridBridge) -> access$100
    29:29:org.json.JSONObject access$200(com.analysys.hybrid.HybridBridge) -> access$200
    29:29:org.json.JSONObject access$202(com.analysys.hybrid.HybridBridge,org.json.JSONObject) -> access$202
    29:29:void <init>(com.analysys.hybrid.HybridBridge$1) -> <init>
com.analysys.hybrid.HybridBridge$1 -> com.analysys.hybrid.HybridBridge$1:
    com.analysys.hybrid.HybridBridge this$0 -> a
    314:314:void <init>(com.analysys.hybrid.HybridBridge) -> <init>
    317:338:void run() -> run
com.analysys.hybrid.HybridBridge$Holder -> com.analysys.hybrid.HybridBridge$a:
    com.analysys.hybrid.HybridBridge INSTANCE -> a
    418:418:com.analysys.hybrid.HybridBridge access$000() -> a
    419:419:void <clinit>() -> <clinit>
com.analysys.hybrid.HybridObject -> com.analysys.hybrid.HybridObject:
    java.lang.String WEB_OBJ -> WEB_OBJ
    boolean mInited -> mInited
    android.os.Handler mHandler -> mHandler
    java.lang.Object mWebView -> mWebView
    int mPageHashCode -> mPageHashCode
    java.lang.String mCurrentUrl -> mCurrentUrl
    java.lang.String sInjectJsSdk -> sInjectJsSdk
    34:36:void <init>(java.lang.Object) -> <init>
    39:39:int getHashCode() -> getHashCode
    43:93:void init() -> init
    96:96:int getPageHashCode() -> getPageHashCode
    100:100:java.lang.Object getView() -> getView
    104:110:void clear() -> clear
    113:114:void clearWebView() -> clearWebView
    117:117:boolean addJavascriptInterface(java.lang.Object,java.lang.String) -> addJavascriptInterface
    122:122:boolean removeJavascriptInterface(java.lang.String) -> removeJavascriptInterface
    127:127:boolean loadUrl(java.lang.String) -> loadUrl
    131:153:boolean callWebViewMethod(java.lang.Object,android.os.Handler,java.lang.String,java.lang.Class[],java.lang.Object[]) -> callWebViewMethod
    158:162:boolean isHybrid() -> isHybrid
    167:171:void onVisualDomList(java.lang.String) -> onVisualDomList
    175:179:void onProperty(java.lang.String) -> onProperty
    183:187:void AnalysysAgentTrack(java.lang.String,java.lang.String,java.lang.String) -> AnalysysAgentTrack
    191:195:java.lang.String getEventList() -> getEventList
    200:204:java.lang.String getProperty(java.lang.String) -> getProperty
    209:224:void analysysHybridCallNative(java.lang.String) -> analysysHybridCallNative
    232:289:void setInjectJsSdk(java.lang.String) -> setInjectJsSdk
    20:20:java.lang.Object access$000(com.analysys.hybrid.HybridObject) -> access$000
    20:20:boolean access$100(com.analysys.hybrid.HybridObject,java.lang.Object,java.lang.String) -> access$100
    20:20:boolean access$202(com.analysys.hybrid.HybridObject,boolean) -> access$202
    20:20:java.lang.String access$300() -> access$300
    20:20:android.os.Handler access$400(com.analysys.hybrid.HybridObject) -> access$400
com.analysys.hybrid.HybridObject$1 -> com.analysys.hybrid.HybridObject$1:
    com.analysys.hybrid.HybridObject this$0 -> a
    52:52:void <init>(com.analysys.hybrid.HybridObject) -> <init>
    56:65:void run() -> run
com.analysys.hybrid.HybridObject$2 -> com.analysys.hybrid.HybridObject$2:
    com.analysys.hybrid.HybridObject this$0 -> a
    73:73:void <init>(com.analysys.hybrid.HybridObject) -> <init>
    77:90:void run() -> run
com.analysys.hybrid.HybridObject$3 -> com.analysys.hybrid.HybridObject$3:
    java.lang.reflect.Method val$method -> a
    java.lang.Object val$webView -> b
    java.lang.Object[] val$paramValues -> c
    com.analysys.hybrid.HybridObject this$0 -> d
    138:138:void <init>(com.analysys.hybrid.HybridObject,java.lang.reflect.Method,java.lang.Object,java.lang.Object[]) -> <init>
    142:146:void run() -> run
com.analysys.hybrid.HybridObject$4 -> com.analysys.hybrid.HybridObject$4:
    java.lang.String val$msg -> a
    com.analysys.hybrid.HybridObject this$0 -> b
    209:209:void <init>(com.analysys.hybrid.HybridObject,java.lang.String) -> <init>
    212:213:void run() -> run
com.analysys.hybrid.HybridObject$5 -> com.analysys.hybrid.HybridObject$5:
    java.util.Set mInjectPages -> a
    234:236:void <init>() -> <init>
    240:260:void forceInject(android.app.Activity) -> a
    265:273:void onActivityResumed(android.app.Activity) -> onActivityResumed
    278:286:void onActivityDestroyed(android.app.Activity) -> onActivityDestroyed
com.analysys.hybrid.HybridObject$5$1 -> com.analysys.hybrid.HybridObject$5$1:
    android.view.View val$rootView -> a
    com.analysys.hybrid.HybridObject$5 this$0 -> b
    247:247:void <init>(com.analysys.hybrid.HybridObject$5,android.view.View) -> <init>
    250:254:void onGlobalLayout() -> onGlobalLayout
com.analysys.hybrid.WebViewInjectManager -> com.analysys.hybrid.WebViewInjectManager:
    com.analysys.hybrid.WebViewInjectManager sInstance -> sInstance
    java.util.Map mHybridObjects -> mHybridObjects
    com.analysys.hybrid.BaseWebViewInjector mInjector -> mInjector
    22:29:void <init>() -> <init>
    26:26:com.analysys.hybrid.WebViewInjectManager getInstance() -> getInstance
    37:55:com.analysys.hybrid.HybridObject injectHybridObject(java.lang.Object) -> injectHybridObject
    59:63:void setInjector(com.analysys.hybrid.BaseWebViewInjector) -> setInjector
    66:66:com.analysys.hybrid.BaseWebViewInjector getInjector() -> getInjector
    73:82:void loadUrl(java.lang.Object,java.lang.String) -> loadUrl
    88:92:void loadUrlAll(java.lang.String) -> loadUrlAll
    98:106:void loadUrlInPage(java.lang.String,int) -> loadUrlInPage
    112:125:void clearHybrid(java.lang.Object) -> clearHybrid
    131:140:void clearHybridInPage(int) -> clearHybridInPage
    155:165:void injectWebViewInPage(android.view.View) -> injectWebViewInPage
    20:20:void <clinit>() -> <clinit>
com.analysys.ipc.AnalysysBinderCursor -> com.analysys.j:
    java.lang.String[] COLUMNS -> a
    android.os.Bundle mBinderExtra -> b
    14:23:void <init>(android.os.IBinder) -> <init>
    27:27:android.os.Bundle getExtras() -> getExtras
    31:34:android.os.IBinder getBinder(android.database.Cursor) -> a
    12:12:void <clinit>() -> <clinit>
com.analysys.ipc.BinderParcelable -> com.analysys.k:
    android.os.IBinder mBinder -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    23:25:void <init>(android.os.IBinder) -> <init>
    27:29:void <init>(android.os.Parcel) -> <init>
    33:33:int describeContents() -> describeContents
    38:39:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    42:42:android.os.IBinder getBinder() -> a
    11:11:void <clinit>() -> <clinit>
com.analysys.ipc.BinderParcelable$1 -> com.analysys.k$1:
    11:11:void <init>() -> <init>
    14:14:com.analysys.ipc.BinderParcelable createFromParcel(android.os.Parcel) -> a
    19:19:com.analysys.ipc.BinderParcelable[] newArray(int) -> a
    11:11:java.lang.Object[] newArray(int) -> newArray
    11:11:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.analysys.ipc.BytesParcelable -> com.analysys.ipc.BytesParcelable:
    byte[] data -> data
    boolean finish -> finish
    android.os.Parcelable$Creator CREATOR -> CREATOR
    11:14:void <init>(android.os.Parcel) -> <init>
    16:19:void <init>(byte[],boolean) -> <init>
    21:22:void <init>() -> <init>
    26:28:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    32:32:int describeContents() -> describeContents
    48:59:void appendData(com.analysys.ipc.BytesParcelable) -> appendData
    35:35:void <clinit>() -> <clinit>
com.analysys.ipc.BytesParcelable$1 -> com.analysys.ipc.BytesParcelable$1:
    35:35:void <init>() -> <init>
    38:38:com.analysys.ipc.BytesParcelable createFromParcel(android.os.Parcel) -> a
    43:43:com.analysys.ipc.BytesParcelable[] newArray(int) -> a
    35:35:java.lang.Object[] newArray(int) -> newArray
    35:35:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.analysys.ipc.ClientProcessBinder -> com.analysys.l:
    com.analysys.ipc.IIpcProxy mProxy -> a
    16:16:void <init>() -> <init>
    21:26:void setProxy(com.analysys.ipc.IIpcProxy) -> a
    30:33:com.analysys.ipc.BytesParcelable getVisualSnapshotData(java.lang.String,boolean) -> getVisualSnapshotData
    38:41:void clearVisualSnapshot() -> clearVisualSnapshot
    45:48:void onVisualEditEvent(java.lang.String) -> onVisualEditEvent
    52:55:void setVisualEditing(boolean) -> setVisualEditing
    59:62:void reloadVisualEventLocal() -> reloadVisualEventLocal
    66:66:boolean isInFront() -> isInFront
com.analysys.ipc.IAnalysysClient -> com.analysys.ipc.IAnalysysClient:
    com.analysys.ipc.BytesParcelable getVisualSnapshotData(java.lang.String,boolean) -> getVisualSnapshotData
    void clearVisualSnapshot() -> clearVisualSnapshot
    void onVisualEditEvent(java.lang.String) -> onVisualEditEvent
    void setVisualEditing(boolean) -> setVisualEditing
    void reloadVisualEventLocal() -> reloadVisualEventLocal
    boolean isInFront() -> isInFront
com.analysys.ipc.IAnalysysClient$Stub -> com.analysys.ipc.IAnalysysClient$a:
    14:16:void <init>() -> <init>
    23:30:com.analysys.ipc.IAnalysysClient asInterface(android.os.IBinder) -> a
    34:34:android.os.IBinder asBinder() -> asBinder
    38:106:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.analysys.ipc.IAnalysysClient$Stub$Proxy -> com.analysys.ipc.IAnalysysClient$a$a:
    android.os.IBinder mRemote -> a
    114:116:void <init>(android.os.IBinder) -> <init>
    119:119:android.os.IBinder asBinder() -> asBinder
    127:147:com.analysys.ipc.BytesParcelable getVisualSnapshotData(java.lang.String,boolean) -> getVisualSnapshotData
    151:162:void clearVisualSnapshot() -> clearVisualSnapshot
    165:177:void onVisualEditEvent(java.lang.String) -> onVisualEditEvent
    180:192:void setVisualEditing(boolean) -> setVisualEditing
    195:206:void reloadVisualEventLocal() -> reloadVisualEventLocal
    209:222:boolean isInFront() -> isInFront
com.analysys.ipc.IAnalysysMain -> com.analysys.ipc.IAnalysysMain:
    void setClientBinder(java.lang.String,android.os.IBinder) -> setClientBinder
    void reportVisualEvent(java.lang.String,java.lang.String,java.util.Map) -> reportVisualEvent
com.analysys.ipc.IAnalysysMain$Stub -> com.analysys.ipc.IAnalysysMain$a:
    14:16:void <init>() -> <init>
    23:30:com.analysys.ipc.IAnalysysMain asInterface(android.os.IBinder) -> a
    34:34:android.os.IBinder asBinder() -> asBinder
    38:73:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.analysys.ipc.IAnalysysMain$Stub$Proxy -> com.analysys.ipc.IAnalysysMain$a$a:
    android.os.IBinder mRemote -> a
    81:83:void <init>(android.os.IBinder) -> <init>
    86:86:android.os.IBinder asBinder() -> asBinder
    94:107:void setClientBinder(java.lang.String,android.os.IBinder) -> setClientBinder
    110:124:void reportVisualEvent(java.lang.String,java.lang.String,java.util.Map) -> reportVisualEvent
com.analysys.ipc.IIpcProxy -> com.analysys.ipc.IIpcProxy:
    com.analysys.ipc.BytesParcelable getVisualSnapshotData(java.lang.String,boolean) -> getVisualSnapshotData
    void clearVisualSnapshot() -> clearVisualSnapshot
    void onVisualEditEvent(java.lang.String) -> onVisualEditEvent
    void reportVisualEvent(java.lang.String,java.lang.String,java.util.Map) -> reportVisualEvent
    void setVisualEditing(boolean) -> setVisualEditing
    void sendVisualEditEvent2Client(java.lang.String) -> sendVisualEditEvent2Client
    void reloadVisualEventLocal() -> reloadVisualEventLocal
com.analysys.ipc.IpcManager -> com.analysys.ipc.IpcManager:
    java.lang.String TAG -> TAG
    com.analysys.ipc.IpcManager sInstance -> sInstance
    com.analysys.ipc.IAnalysysMain mainProcessBinder -> mainProcessBinder
    com.analysys.ipc.ClientProcessBinder mClientProcessBinder -> mClientProcessBinder
    android.content.pm.PackageInfo mPackageInfo -> mPackageInfo
    java.util.Map mClientBinderMap -> mClientBinderMap
    boolean mMainProcessBootReceiverRegistered -> mMainProcessBootReceiverRegistered
    android.content.BroadcastReceiver mMainProcessBootReceiver -> mMainProcessBootReceiver
    java.lang.String ACTION_MAIN_BOOT -> ACTION_MAIN_BOOT
    42:171:void <init>() -> <init>
    46:46:com.analysys.ipc.IpcManager getInstance() -> getInstance
    66:85:java.lang.String getFrontProcessName() -> getFrontProcessName
    94:103:com.analysys.ipc.IAnalysysMain getMainBinder() -> getMainBinder
    110:130:void addClientBinder(java.lang.String,com.analysys.ipc.IAnalysysClient) -> addClientBinder
    136:150:boolean isAppInFront() -> isAppInFront
    154:167:void init() -> init
    181:217:void queryMainBinderFromClient(android.content.Context) -> queryMainBinderFromClient
    220:234:void setupProxy() -> setupProxy
    240:241:boolean isCurrentProcessInFront() -> isCurrentProcessInFront
    245:251:com.analysys.ipc.IAnalysysClient getFrontClientBinder() -> getFrontClientBinder
    255:258:java.util.List getAllClientBinder() -> getAllClientBinder
    262:265:com.analysys.ipc.IAnalysysClient getClientBinder(java.lang.String) -> getClientBinder
    36:36:java.util.Map access$000(com.analysys.ipc.IpcManager) -> access$000
    36:36:void access$100(com.analysys.ipc.IpcManager,android.content.Context) -> access$100
    36:36:com.analysys.ipc.IAnalysysMain access$202(com.analysys.ipc.IpcManager,com.analysys.ipc.IAnalysysMain) -> access$202
    36:36:android.content.BroadcastReceiver access$300(com.analysys.ipc.IpcManager) -> access$300
    36:36:boolean access$402(com.analysys.ipc.IpcManager,boolean) -> access$402
    40:40:void <clinit>() -> <clinit>
com.analysys.ipc.IpcManager$1 -> com.analysys.ipc.IpcManager$1:
    java.lang.String val$processName -> a
    com.analysys.ipc.IpcManager this$0 -> b
    120:120:void <init>(com.analysys.ipc.IpcManager,java.lang.String) -> <init>
    123:125:void binderDied() -> binderDied
com.analysys.ipc.IpcManager$2 -> com.analysys.ipc.IpcManager$2:
    com.analysys.ipc.IpcManager this$0 -> a
    171:171:void <init>(com.analysys.ipc.IpcManager) -> <init>
    174:175:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.analysys.ipc.IpcManager$3 -> com.analysys.ipc.IpcManager$3:
    java.lang.String val$processName -> a
    android.content.Context val$context -> b
    com.analysys.ipc.IpcManager this$0 -> c
    193:193:void <init>(com.analysys.ipc.IpcManager,java.lang.String,android.content.Context) -> <init>
    196:200:void binderDied() -> binderDied
com.analysys.ipc.IpcUtils -> com.analysys.m:
    java.lang.String sProcessName -> a
    22:40:java.lang.String getCurrentProcessName() -> a
com.analysys.ipc.MainProcessBinder -> com.analysys.n:
    com.analysys.ipc.IIpcProxy mProxy -> a
    18:18:void <init>() -> <init>
    23:28:void setProxy(com.analysys.ipc.IIpcProxy) -> a
    32:34:void setClientBinder(java.lang.String,android.os.IBinder) -> setClientBinder
    38:41:void reportVisualEvent(java.lang.String,java.lang.String,java.util.Map) -> reportVisualEvent
    44:47:void sendVisualEditEvent2Client(java.lang.String) -> a
com.analysys.network.NetworkUtils -> com.analysys.network.NetworkUtils:
    19:19:void <init>() -> <init>
    28:40:boolean isNetworkAvailable(android.content.Context) -> isNetworkAvailable
    51:78:java.lang.String networkType(android.content.Context,boolean) -> networkType
    89:95:boolean isUploadPolicy(java.lang.String,int) -> isUploadPolicy
com.analysys.network.RequestUtils -> com.analysys.o:
    42:104:java.lang.String postRequest(java.lang.String,java.lang.String,java.lang.String,java.util.Map) -> a
    113:171:java.lang.String postRequestHttps(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.util.Map) -> a
    175:235:long getRequest(java.lang.String) -> a
com.analysys.network.RequestUtils$1 -> com.analysys.o$1:
    124:124:void <init>() -> <init>
    127:127:boolean verify(java.lang.String,javax.net.ssl.SSLSession) -> verify
com.analysys.network.RequestUtils$2 -> com.analysys.o$2:
    190:190:void <init>() -> <init>
    193:193:boolean verify(java.lang.String,javax.net.ssl.SSLSession) -> verify
com.analysys.network.UploadManager -> com.analysys.p:
    android.content.Context mContext -> a
    com.analysys.network.UploadManager$SendHandler mHandler -> b
    int uploadData -> c
    int delayUploadData -> d
    int updateTime -> e
    java.lang.String spv -> f
    47:56:void <init>() -> <init>
    59:62:com.analysys.network.UploadManager getInstance(android.content.Context) -> a
    70:78:void flushSendManager() -> a
    84:97:void sendManager(java.lang.String,org.json.JSONObject) -> a
    100:105:void dbCacheCheck() -> c
    112:119:void sendUploadMessage() -> d
    125:131:void sendUploadDelayedMessage(long) -> a
    137:142:void sendGetTimeMessage() -> b
    177:206:void uploadData(java.lang.String) -> a
    212:231:org.json.JSONArray checkUploadData(org.json.JSONArray) -> a
    239:242:long calibrationTime(long) -> b
    250:272:void calibrationTime(java.lang.String) -> b
    278:301:void encryptData(java.lang.String,java.lang.String) -> a
    307:320:void sendRequest(java.lang.String,java.lang.String,java.util.Map) -> a
    327:343:java.lang.String encrypt(java.lang.String,int) -> a
    350:362:java.util.Map getHeadInfo() -> e
    370:385:org.json.JSONObject analysysStrategy(java.lang.String) -> c
    394:429:void policyAnalysys(org.json.JSONObject) -> a
    439:462:void reUpload() -> f
    468:470:void resetReUploadParams() -> g
    476:477:int getRandomNumb() -> h
    484:484:long getReUploadIntervalTime() -> i
    492:492:long getReUploadCount() -> j
    43:43:android.content.Context access$100(com.analysys.network.UploadManager) -> a
    43:43:int access$200(com.analysys.network.UploadManager) -> b
    43:43:int access$300(com.analysys.network.UploadManager) -> c
    43:43:void access$400(com.analysys.network.UploadManager,java.lang.String) -> a
    43:43:int access$500(com.analysys.network.UploadManager) -> d
    43:43:void access$600(com.analysys.network.UploadManager,java.lang.String) -> b
    43:43:void <init>(com.analysys.network.UploadManager$1) -> <init>
com.analysys.network.UploadManager$1 -> com.analysys.p$1:
com.analysys.network.UploadManager$Holder -> com.analysys.p$a:
    com.analysys.network.UploadManager INSTANCE -> a
    497:497:void <clinit>() -> <clinit>
com.analysys.network.UploadManager$SendHandler -> com.analysys.p$b:
    com.analysys.network.UploadManager this$0 -> a
    149:151:void <init>(com.analysys.network.UploadManager,android.os.Looper) -> <init>
    156:170:void handleMessage(android.os.Message) -> handleMessage
    147:147:void <init>(com.analysys.network.UploadManager,android.os.Looper,com.analysys.network.UploadManager$1) -> <init>
com.analysys.process.AgentProcess -> com.analysys.process.AgentProcess:
    java.lang.String GET_SETTINGS -> GET_SETTINGS
    java.lang.String GET_USER_AGENT -> GET_USER_AGENT
    java.lang.String SET_USER_AGENT -> SET_USER_AGENT
    java.lang.String START -> START
    android.app.Application mApp -> mApp
    java.lang.String mTitle -> mTitle
    java.lang.String mUrl -> mUrl
    int mPvHash -> mPvHash
    java.util.Map properties -> properties
    com.analysys.AnalysysConfig mConfig -> mConfig
    com.analysys.LogObserverListener logObserverListener -> logObserverListener
    java.lang.String mUploadUrl -> mUploadUrl
    java.lang.String mVisualDebugUrl -> mVisualDebugUrl
    java.lang.String mVisualConfigUrl -> mVisualConfigUrl
    boolean mInited -> mInited
    java.util.Map mWebViewClientCache -> mWebViewClientCache
    int URL_VISIT_MIN_TIME_INTERVAL -> URL_VISIT_MIN_TIME_INTERVAL
    android.util.LruCache mWebViewUrlVisitCache -> mWebViewUrlVisitCache
    com.analysys.process.AgentProcess$IEventObserver mEventObserver -> mEventObserver
    java.util.HashSet mPageViewBlackListByPages -> mPageViewBlackListByPages
    java.util.HashSet mPageViewWhiteListByPages -> mPageViewWhiteListByPages
    java.util.HashSet mIgnoreByPages -> mIgnoreByPages
    java.util.HashSet mAutoByPages -> mAutoByPages
    java.util.HashSet mIgnoreByViewTypes -> mIgnoreByViewTypes
    java.util.HashSet mAutoByByViewTypes -> mAutoByByViewTypes
    java.util.HashSet mIgnoreByView -> mIgnoreByView
    java.util.HashSet mAutoByView -> mAutoByView
    58:1997:void <init>() -> <init>
    73:73:com.analysys.process.AgentProcess getInstance() -> getInstance
    93:94:void setUploadNetworkType(int) -> setUploadNetworkType
    102:102:int getUploadNetworkType() -> getUploadNetworkType
    106:106:boolean isInited() -> isInited
    113:183:void init(android.content.Context,com.analysys.AnalysysConfig) -> init
    186:187:void setObserverListener(com.analysys.ObserverListener) -> setObserverListener
    193:209:void setDebug(android.content.Context,int) -> setDebug
    216:242:void appStart(boolean,long) -> appStart
    249:270:void appEnd(java.lang.String,org.json.JSONObject) -> appEnd
    277:326:void pageView(android.content.Context,java.lang.String,java.util.Map) -> pageView
